(source_file [0, 0] - [778, 0]
  (line_comment [0, 0] - [0, 42])
  (line_comment [1, 0] - [1, 34])
  (declaration_with_attrs [3, 0] - [3, 42]
    (inner_attribute_item [3, 0] - [3, 42]
      (attribute [3, 3] - [3, 41]
        (identifier [3, 3] - [3, 11])
        arguments: (token_tree [3, 11] - [3, 41]
          (identifier [3, 12] - [3, 15])
          (token_tree [3, 15] - [3, 32]
            (identifier [3, 16] - [3, 23])
            (string_literal [3, 26] - [3, 31]
              (string_content [3, 27] - [3, 30])))
          (identifier [3, 34] - [3, 40])))))
  (declaration_with_attrs [4, 0] - [4, 57]
    (inner_attribute_item [4, 0] - [4, 57]
      (attribute [4, 3] - [4, 56]
        (identifier [4, 3] - [4, 11])
        arguments: (token_tree [4, 11] - [4, 56]
          (identifier [4, 12] - [4, 15])
          (token_tree [4, 15] - [4, 38]
            (identifier [4, 16] - [4, 20])
            (identifier [4, 22] - [4, 29])
            (string_literal [4, 32] - [4, 37]
              (string_content [4, 33] - [4, 36])))
          (identifier [4, 40] - [4, 47])
          (token_tree [4, 47] - [4, 55]
            (identifier [4, 48] - [4, 54]))))))
  (line_comment [5, 0] - [5, 91])
  (declaration_with_attrs [6, 0] - [6, 36]
    (inner_attribute_item [6, 0] - [6, 36]
      (attribute [6, 3] - [6, 35]
        (identifier [6, 3] - [6, 8])
        arguments: (token_tree [6, 8] - [6, 35]
          (identifier [6, 9] - [6, 15])
          (identifier [6, 17] - [6, 34])))))
  (line_comment [8, 0] - [8, 100])
  (line_comment [9, 0] - [9, 10])
  (line_comment [10, 0] - [10, 100])
  (declaration_with_attrs [12, 0] - [13, 9]
    (attribute_item [12, 0] - [12, 34]
      (attribute [12, 2] - [12, 33]
        (identifier [12, 2] - [12, 5])
        arguments: (token_tree [12, 5] - [12, 33]
          (identifier [12, 6] - [12, 9])
          (token_tree [12, 9] - [12, 32]
            (identifier [12, 10] - [12, 14])
            (identifier [12, 16] - [12, 23])
            (string_literal [12, 26] - [12, 31]
              (string_content [12, 27] - [12, 30]))))))
    (mod_item [13, 0] - [13, 9]
      name: (identifier [13, 4] - [13, 8])))
  (line_comment [15, 0] - [15, 100])
  (line_comment [16, 0] - [16, 10])
  (line_comment [17, 0] - [17, 100])
  (declaration_with_attrs [19, 0] - [19, 26]
    (use_declaration [19, 0] - [19, 26]
      argument: (scoped_identifier [19, 4] - [19, 25]
        path: (scoped_identifier [19, 4] - [19, 15]
          name: (identifier [19, 6] - [19, 15]))
        name: (identifier [19, 17] - [19, 25]))))
  (declaration_with_attrs [20, 0] - [24, 2]
    (attribute_item [20, 0] - [20, 24]
      (attribute [20, 2] - [20, 23]
        (identifier [20, 2] - [20, 5])
        arguments: (token_tree [20, 5] - [20, 23]
          (identifier [20, 6] - [20, 22]))))
    (use_declaration [21, 0] - [24, 2]
      argument: (scoped_use_list [21, 4] - [24, 1]
        path: (scoped_identifier [21, 4] - [21, 15]
          name: (identifier [21, 6] - [21, 15]))
        list: (use_list [21, 17] - [24, 1]
          (identifier [22, 4] - [22, 22])
          (identifier [23, 4] - [23, 11])))))
  (declaration_with_attrs [25, 0] - [28, 2]
    (use_declaration [25, 0] - [28, 2]
      argument: (scoped_use_list [25, 4] - [28, 1]
        path: (scoped_identifier [25, 4] - [25, 16]
          path: (scoped_identifier [25, 4] - [25, 9]
            name: (identifier [25, 6] - [25, 9]))
          name: (identifier [25, 11] - [25, 16]))
        list: (use_list [25, 18] - [28, 1]
          (identifier [26, 4] - [26, 9])
          (identifier [27, 4] - [27, 13])))))
  (declaration_with_attrs [29, 0] - [29, 23]
    (use_declaration [29, 0] - [29, 23]
      argument: (use_wildcard [29, 4] - [29, 22]
        (scoped_identifier [29, 4] - [29, 19]
          path: (scoped_identifier [29, 4] - [29, 10]
            name: (identifier [29, 6] - [29, 10]))
          name: (identifier [29, 12] - [29, 19])))))
  (line_comment [31, 0] - [31, 26])
  (expression_statement [32, 0] - [33, 24]
    (attribute_expression [32, 0] - [33, 23]
      (attribute_item [32, 0] - [32, 24]
        (attribute [32, 2] - [32, 23]
          (identifier [32, 2] - [32, 5])
          arguments: (token_tree [32, 5] - [32, 23]
            (identifier [32, 6] - [32, 22]))))
      (macro_invocation [33, 0] - [33, 23]
        macro: (identifier [33, 0] - [33, 7])
        (token_tree [33, 8] - [33, 23]
          (string_literal [33, 9] - [33, 22]
            (string_content [33, 10] - [33, 21]))))))
  (line_comment [35, 0] - [35, 18])
  (expression_statement [36, 0] - [37, 25]
    (attribute_expression [36, 0] - [37, 24]
      (attribute_item [36, 0] - [36, 24]
        (attribute [36, 2] - [36, 23]
          (identifier [36, 2] - [36, 5])
          arguments: (token_tree [36, 5] - [36, 23]
            (identifier [36, 6] - [36, 22]))))
      (macro_invocation [37, 0] - [37, 24]
        macro: (identifier [37, 0] - [37, 7])
        (token_tree [37, 8] - [37, 24]
          (string_literal [37, 9] - [37, 23]
            (string_content [37, 10] - [37, 22]))))))
  (line_comment [39, 0] - [39, 26])
  (expression_statement [40, 0] - [41, 24]
    (attribute_expression [40, 0] - [41, 23]
      (attribute_item [40, 0] - [40, 24]
        (attribute [40, 2] - [40, 23]
          (identifier [40, 2] - [40, 5])
          arguments: (token_tree [40, 5] - [40, 23]
            (identifier [40, 6] - [40, 22]))))
      (macro_invocation [41, 0] - [41, 23]
        macro: (identifier [41, 0] - [41, 7])
        (token_tree [41, 8] - [41, 23]
          (string_literal [41, 9] - [41, 22]
            (string_content [41, 10] - [41, 21]))))))
  (line_comment [43, 0] - [43, 100])
  (line_comment [44, 0] - [44, 13])
  (line_comment [45, 0] - [45, 100])
  (verus_block [47, 0] - [766, 1]
    (line_comment [49, 0] - [50, 0]
      outer: (outer_doc_comment_marker [49, 2] - [49, 3])
      doc: (doc_comment [49, 3] - [50, 0]))
    (line_comment [50, 0] - [51, 0]
      outer: (outer_doc_comment_marker [50, 2] - [50, 3])
      doc: (doc_comment [50, 3] - [51, 0]))
    (line_comment [51, 0] - [52, 0]
      outer: (outer_doc_comment_marker [51, 2] - [51, 3])
      doc: (doc_comment [51, 3] - [52, 0]))
    (line_comment [52, 0] - [53, 0]
      outer: (outer_doc_comment_marker [52, 2] - [52, 3])
      doc: (doc_comment [52, 3] - [53, 0]))
    (line_comment [53, 0] - [54, 0]
