(source_file [0, 0] - [485, 0]
  (line_comment [0, 0] - [0, 42])
  (line_comment [1, 0] - [1, 34])
  (declaration_with_attrs [3, 0] - [3, 42]
    (inner_attribute_item [3, 0] - [3, 42]
      (attribute [3, 3] - [3, 41]
        (identifier [3, 3] - [3, 11])
        arguments: (token_tree [3, 11] - [3, 41]
          (identifier [3, 12] - [3, 15])
          (token_tree [3, 15] - [3, 32]
            (identifier [3, 16] - [3, 23])
            (string_literal [3, 26] - [3, 31]
              (string_content [3, 27] - [3, 30])))
          (identifier [3, 34] - [3, 40])))))
  (line_comment [5, 0] - [5, 100])
  (line_comment [6, 0] - [6, 10])
  (line_comment [7, 0] - [7, 100])
  (declaration_with_attrs [9, 0] - [10, 9]
    (attribute_item [9, 0] - [9, 34]
      (attribute [9, 2] - [9, 33]
        (identifier [9, 2] - [9, 5])
        arguments: (token_tree [9, 5] - [9, 33]
          (identifier [9, 6] - [9, 9])
          (token_tree [9, 9] - [9, 32]
            (identifier [9, 10] - [9, 14])
            (identifier [9, 16] - [9, 23])
            (string_literal [9, 26] - [9, 31]
              (string_content [9, 27] - [9, 30]))))))
    (mod_item [10, 0] - [10, 9]
      name: (identifier [10, 4] - [10, 8])))
  (line_comment [12, 0] - [12, 100])
  (line_comment [13, 0] - [13, 10])
  (line_comment [14, 0] - [14, 100])
  (declaration_with_attrs [16, 0] - [30, 1]
    (macro_invocation [16, 0] - [30, 1]
      macro: (scoped_identifier [16, 0] - [16, 14]
        path: (identifier [16, 0] - [16, 6])
        name: (identifier [16, 8] - [16, 14]))
      (token_tree [16, 16] - [30, 1]
        (token_tree [17, 8] - [17, 30]
          (identifier [17, 9] - [17, 12])
          (token_tree [17, 12] - [17, 29]
            (identifier [17, 13] - [17, 20])
            (string_literal [17, 23] - [17, 28]
              (string_content [17, 24] - [17, 27]))))
        (token_tree [17, 31] - [23, 5]
          (identifier [18, 12] - [18, 15])
          (identifier [18, 17] - [18, 22])
          (identifier [19, 12] - [19, 17])
          (token_tree [19, 19] - [22, 9]
            (identifier [20, 12] - [20, 17])
            (identifier [21, 12] - [21, 19])))
        (identifier [23, 6] - [23, 10])
        (token_tree [23, 11] - [29, 5]
          (identifier [24, 8] - [24, 14])
          (crate [24, 15] - [24, 20])
          (identifier [24, 21] - [24, 26])
          (identifier [25, 12] - [25, 17])
          (identifier [25, 19] - [25, 24])
          (token_tree [25, 26] - [28, 9]
            (identifier [26, 12] - [26, 17])
            (identifier [27, 12] - [27, 19]))))))
  (declaration_with_attrs [32, 0] - [40, 2]
    (use_declaration [32, 0] - [40, 2]
      argument: (scoped_use_list [32, 4] - [40, 1]
        path: (scoped_identifier [32, 4] - [32, 10]
          name: (identifier [32, 6] - [32, 10]))
        list: (use_list [32, 12] - [40, 1]
          (scoped_identifier [33, 4] - [33, 17]
            path: (identifier [33, 4] - [33, 9])
            name: (identifier [33, 11] - [33, 17]))
          (scoped_use_list [34, 4] - [37, 5]
            path: (identifier [34, 4] - [34, 7])
            list: (use_list [34, 9] - [37, 5]
              (identifier [35, 8] - [35, 13])
              (identifier [36, 8] - [36, 16])))
          (identifier [38, 4] - [38, 7])
          (identifier [39, 4] - [39, 9])))))
  (declaration_with_attrs [41, 0] - [44, 2]
    (use_declaration [41, 0] - [44, 2]
      argument: (scoped_use_list [41, 4] - [44, 1]
        path: (scoped_identifier [41, 4] - [41, 16]
          path: (scoped_identifier [41, 4] - [41, 9]
            name: (identifier [41, 6] - [41, 9]))
          name: (identifier [41, 11] - [41, 16]))
        list: (use_list [41, 18] - [44, 1]
          (identifier [42, 4] - [42, 9])
          (identifier [43, 4] - [43, 13])))))
  (declaration_with_attrs [45, 0] - [45, 23]
    (use_declaration [45, 0] - [45, 23]
      argument: (use_wildcard [45, 4] - [45, 22]
        (scoped_identifier [45, 4] - [45, 19]
          path: (scoped_identifier [45, 4] - [45, 10]
            name: (identifier [45, 6] - [45, 10]))
          name: (identifier [45, 12] - [45, 19])))))
  (line_comment [47, 0] - [47, 26])
  (expression_statement [48, 0] - [49, 24]
    (attribute_expression [48, 0] - [49, 23]
      (attribute_item [48, 0] - [48, 24]
        (attribute [48, 2] - [48, 23]
          (identifier [48, 2] - [48, 5])
          arguments: (token_tree [48, 5] - [48, 23]
            (identifier [48, 6] - [48, 22]))))
      (macro_invocation [49, 0] - [49, 23]
        macro: (identifier [49, 0] - [49, 7])
        (token_tree [49, 8] - [49, 23]
          (string_literal [49, 9] - [49, 22]
            (string_content [49, 10] - [49, 21]))))))
  (line_comment [51, 0] - [51, 18])
  (expression_statement [52, 0] - [53, 25]
    (attribute_expression [52, 0] - [53, 24]
      (attribute_item [52, 0] - [52, 24]
        (attribute [52, 2] - [52, 23]
          (identifier [52, 2] - [52, 5])
          arguments: (token_tree [52, 5] - [52, 23]
            (identifier [52, 6] - [52, 22]))))
      (macro_invocation [53, 0] - [53, 24]
        macro: (identifier [53, 0] - [53, 7])
        (token_tree [53, 8] - [53, 24]
          (string_literal [53, 9] - [53, 23]
            (string_content [53, 10] - [53, 22]))))))
  (line_comment [55, 0] - [55, 100])
  (line_comment [56, 0] - [56, 20])
  (line_comment [57, 0] - [57, 100])
  (line_comment [59, 0] - [60, 0]
    outer: (outer_doc_comment_marker [59, 2] - [59, 3])
    doc: (doc_comment [59, 3] - [60, 0]))
  (line_comment [60, 0] - [61, 0]
    outer: (outer_doc_comment_marker [60, 2] - [60, 3])
    doc: (doc_comment [60, 3] - [61, 0]))
  (line_comment [61, 0] - [62, 0]
    outer: (outer_doc_comment_marker [61, 2] - [61, 3])
    doc: (doc_comment [61, 3] - [62, 0]))
  (line_comment [62, 0] - [63, 0]
    outer: (outer_doc_comment_marker [62, 2] - [62, 3])
    doc: (doc_comment [62, 3] - [63, 0]))
  (line_comment [63, 0] - [64, 0]
    outer: (outer_doc_comment_marker [63, 2] - [63, 3])
    doc: (doc_comment [63, 3] - [64, 0]))
  (declaration_with_attrs [64, 0] - [70, 1]
    (attribute_item [64, 0] - [64, 16]
      (attribute [64, 2] - [64, 15]
        (identifier [64, 2] - [64, 8])
        arguments: (token_tree [64, 8] - [64, 15]
          (identifier [64, 9] - [64, 14]))))
    (enum_item [65, 0] - [70, 1]
      name: (type_identifier [65, 5] - [65, 20])
      type_parameters: (type_parameters [65, 20] - [65, 23]
